[26-Mar-2017 08:05:26 UTC] PHP Parse error:  syntax error, unexpected '}', expecting ']' in /home/ubuntu/workspace/task-list/app/Http/Controllers/TasklistsController.php on line 25
[26-Mar-2017 08:05:26 UTC] PHP Stack trace:
[26-Mar-2017 08:05:26 UTC] PHP   1. {main}() /home/ubuntu/workspace/task-list/server.php:0
[26-Mar-2017 08:05:26 UTC] PHP   2. require_once() /home/ubuntu/workspace/task-list/server.php:21
[26-Mar-2017 08:05:26 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/task-list/public/index.php:54
[26-Mar-2017 08:05:26 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:87
[26-Mar-2017 08:05:26 UTC] PHP   5. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:122
[26-Mar-2017 08:05:26 UTC] PHP   6. call_user_func:{/home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[26-Mar-2017 08:05:26 UTC] PHP   7. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[26-Mar-2017 08:05:26 UTC] PHP   8. call_user_func_array:{/home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[26-Mar-2017 08:05:26 UTC] PHP   9. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[26-Mar-2017 08:05:26 UTC] PHP  10. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[26-Mar-2017 08:05:26 UTC] PHP  11. call_user_func_array:{/home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[26-Mar-2017 08:05:26 UTC] PHP  12. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[26-Mar-2017 08:05:26 UTC] PHP  13. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[26-Mar-2017 08:05:26 UTC] PHP  14. call_user_func_array:{/home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[26-Mar-2017 08:05:26 UTC] PHP  15. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
